place,kind,zcta,city,latitude,longitude,zhvi,zori,date,label_dx,label_dy,note,hudSafmr,blendedRent,rentSource,hudFiscalYear
92342 Helendale,zcta,92342,Helendale,34.7602939,-117.3359127,388839,,2025-04-30,10,0,Zillow ZIP-level market for Helendale; mapped with Census 2020 ZCTA 92342 in San Bernardino County.,,,,
92372 Pinon Hills,zcta,92372,Pinon Hills,34.4486745,-117.634916,471078,,2025-04-30,10,0,Zillow ZIP-level market for Pinon Hills; mapped with Census 2020 ZCTA 92372 in San Bernardino County.,,,,
92352 Lake Arrowhead,zcta,92352,Lake Arrowhead,34.2676864,-117.1867211,647728,,2025-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92352 in San Bernardino County.,,,,
92315 Big Bear Lake,zcta,92315,Big Bear Lake,34.21713,-116.9416139,595387,1995,2025-04-30,10,0,Zillow ZIP-level market for Big Bear Lake; mapped with Census 2020 ZCTA 92315 in San Bernardino County.,,1995,Zillow ZORI,
92363 Needles,zcta,92363,Needles,34.7110781,-114.5819822,198870,,2025-04-30,10,0,Zillow ZIP-level market for Needles; mapped with Census 2020 ZCTA 92363 in San Bernardino County.,,,,
92285 Landers,zcta,92285,Landers,34.3376546,-116.5136717,233522,,2025-04-30,10,0,Zillow ZIP-level market for Landers; mapped with Census 2020 ZCTA 92285 in San Bernardino County.,,,,
92397 Wrightwood,zcta,92397,Wrightwood,34.3540894,-117.753718,442479,,2025-04-30,10,0,Zillow ZIP-level market for Wrightwood; mapped with Census 2020 ZCTA 92397 in San Bernardino County.,,,,
92256 Morongo Valley,zcta,92256,Morongo Valley,34.0720603,-116.6176658,321387,,2025-04-30,10,0,Zillow ZIP-level market for Morongo Valley; mapped with Census 2020 ZCTA 92256 in San Bernardino County.,,,,
92382 Running Springs,zcta,92382,Running Springs,34.2062184,-117.1122717,375005,,2025-04-30,10,0,Zillow ZIP-level market for Running Springs; mapped with Census 2020 ZCTA 92382 in San Bernardino County.,,,,
92391 Lake Arrowhead,zcta,92391,Lake Arrowhead,34.2396894,-117.2366687,393357,,2025-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92391 in San Bernardino County.,,,,
92322 Crestline,zcta,92322,Crestline,34.2541707,-117.3225759,335458,,2025-04-30,10,0,Zillow ZIP-level market for Crestline; mapped with Census 2020 ZCTA 92322 in San Bernardino County.,,,,
92401 San Bernardino,zcta,92401,San Bernardino,34.1059063,-117.2918137,403854,,2025-04-30,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92401 in San Bernardino County.,,,,
92305 Angelus Oaks,zcta,92305,Angelus Oaks,34.1438202,-116.8683764,315489,,2025-04-30,10,0,Zillow ZIP-level market for Angelus Oaks; mapped with Census 2020 ZCTA 92305 in San Bernardino County.,,,,
92242 Earp,zcta,92242,Earp,34.1887788,-114.3064842,187839,,2025-04-30,10,0,Zillow ZIP-level market for Earp; mapped with Census 2020 ZCTA 92242 in San Bernardino County.,,,,
92347 Hinkley,zcta,92347,Hinkley,34.9500139,-117.2580469,149892,,2025-04-30,10,0,Zillow ZIP-level market for Hinkley; mapped with Census 2020 ZCTA 92347 in San Bernardino County.,,,,
92321 Lake Arrowhead,zcta,92321,Lake Arrowhead,34.2500413,-117.1472721,340760,,2025-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92321 in San Bernardino County.,,,,
92341 Green Valley Lake,zcta,92341,Green Valley Lake,34.2366428,-117.0628377,342601,,2025-04-30,10,0,Zillow ZIP-level market for Green Valley Lake; mapped with Census 2020 ZCTA 92341 in San Bernardino County.,,,,
92386 Sugarloaf,zcta,92386,Sugarloaf,34.2370359,-116.8252914,335918,,2025-04-30,10,0,Zillow ZIP-level market for Sugarloaf; mapped with Census 2020 ZCTA 92386 in San Bernardino County.,,,,
92317 nan,zcta,92317,nan,34.2450764,-117.2087315,407071,,2025-04-30,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 92317 in San Bernardino County.,,,,
92385 Lake Arrowhead,zcta,92385,Lake Arrowhead,34.2134443,-117.2305884,514666,,2025-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92385 in San Bernardino County.,,,,
92368 Oro Grande,zcta,92368,Oro Grande,34.6643879,-117.314875,269850,,2025-04-30,10,0,Zillow ZIP-level market for Oro Grande; mapped with Census 2020 ZCTA 92368 in San Bernardino County.,,,,
92358 Lytle Creek,zcta,92358,Lytle Creek,34.2462322,-117.5676376,406060,,2025-04-30,10,0,Zillow ZIP-level market for Lytle Creek; mapped with Census 2020 ZCTA 92358 in San Bernardino County.,,,,
91759 Lytle Creek,zcta,91759,Lytle Creek,34.2636985,-117.6995737,397082,,2025-04-30,10,0,Zillow ZIP-level market for Lytle Creek; mapped with Census 2020 ZCTA 91759 in San Bernardino County.,,,,
92333 Fawnskin,zcta,92333,Fawnskin,34.2606605,-116.9821489,444388,,2025-04-30,10,0,Zillow ZIP-level market for Fawnskin; mapped with Census 2020 ZCTA 92333 in San Bernardino County.,,,,
92339 Forest Falls,zcta,92339,Forest Falls,34.083932,-116.8373681,371828,,2025-04-30,10,0,Zillow ZIP-level market for Forest Falls; mapped with Census 2020 ZCTA 92339 in San Bernardino County.,,,,
92398 Daggett,zcta,92398,Daggett,34.9827929,-116.8516201,179626,,2025-04-30,10,0,Zillow ZIP-level market for Daggett; mapped with Census 2020 ZCTA 92398 in San Bernardino County.,,,,
92378 Lake Arrowhead,zcta,92378,Lake Arrowhead,34.2319955,-117.2248872,353168,,2025-04-30,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92378 in San Bernardino County.,,,,
92268 Morongo Valley,zcta,92268,Morongo Valley,34.16146,-116.5500142,548010,,2025-04-30,10,0,Zillow ZIP-level market for Morongo Valley; mapped with Census 2020 ZCTA 92268 in San Bernardino County.,,,,
92336 Fontana,zcta,92336,Fontana,34.1368622,-117.4603364,725909,3358,2025-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92336 in San Bernardino County.,,3358,Zillow ZORI,
92335 Fontana,zcta,92335,Fontana,34.0873327,-117.465158,576736,2328,2025-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92335 in San Bernardino County.,,2328,Zillow ZORI,
92345 Hesperia,zcta,92345,Hesperia,34.3609721,-117.3130389,441628,2055,2025-05-31,10,0,Zillow ZIP-level market for Hesperia; mapped with Census 2020 ZCTA 92345 in San Bernardino County.,,2055,Zillow ZORI,
92376 Rialto,zcta,92376,Rialto,34.1105366,-117.3800214,568267,2580,2025-05-31,10,0,Zillow ZIP-level market for Rialto; mapped with Census 2020 ZCTA 92376 in San Bernardino County.,,2580,Zillow ZORI,
91710 Chino,zcta,91710,Chino,34.0050965,-117.6825248,796923,3117,2025-05-31,10,0,Zillow ZIP-level market for Chino; mapped with Census 2020 ZCTA 91710 in San Bernardino County.,,3117,Zillow ZORI,
91709 Chino Hills,zcta,91709,Chino Hills,33.9429693,-117.7256483,1005005,3068,2025-05-31,10,0,Zillow ZIP-level market for Chino Hills; mapped with Census 2020 ZCTA 91709 in San Bernardino County.,,3068,Zillow ZORI,
91730 Rancho Cucamonga,zcta,91730,Rancho Cucamonga,34.1004019,-117.5812819,725415,2851,2025-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91730 in San Bernardino County.,,2851,Zillow ZORI,
92407 San Bernardino,zcta,92407,San Bernardino,34.2251623,-117.3884871,552464,1991,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92407 in San Bernardino County.,,1991,Zillow ZORI,
92404 San Bernardino,zcta,92404,San Bernardino,34.1786334,-117.2389262,485214,1732,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92404 in San Bernardino County.,,1732,Zillow ZORI,
91761 Ontario,zcta,91761,Ontario,34.0356016,-117.5915284,732795,2723,2025-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91761 in San Bernardino County.,,2723,Zillow ZORI,
92346 Highland,zcta,92346,Highland,34.1240486,-117.1775733,565051,2049,2025-05-31,10,0,Zillow ZIP-level market for Highland; mapped with Census 2020 ZCTA 92346 in San Bernardino County.,,2049,Zillow ZORI,
92392 Victorville,zcta,92392,Victorville,34.4790151,-117.408834,450897,2241,2025-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92392 in San Bernardino County.,,2241,Zillow ZORI,
92324 Colton,zcta,92324,Colton,34.0251856,-117.2888486,510438,1947,2025-05-31,10,0,Zillow ZIP-level market for Colton; mapped with Census 2020 ZCTA 92324 in San Bernardino County.,,1947,Zillow ZORI,
91764 Ontario,zcta,91764,Ontario,34.0740868,-117.6056183,651465,2539,2025-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91764 in San Bernardino County.,,2539,Zillow ZORI,
91786 Upland,zcta,91786,Upland,34.1052502,-117.6620703,750748,2296,2025-05-31,10,0,Zillow ZIP-level market for Upland; mapped with Census 2020 ZCTA 91786 in San Bernardino County.,,2296,Zillow ZORI,
91762 Ontario,zcta,91762,Ontario,34.059409,-117.669298,708357,2465,2025-05-31,10,0,Zillow ZIP-level market for Ontario; mapped with Census 2020 ZCTA 91762 in San Bernardino County.,,2465,Zillow ZORI,
92399 Yucaipa,zcta,92399,Yucaipa,34.0323124,-117.010577,570689,1990,2025-05-31,10,0,Zillow ZIP-level market for Yucaipa; mapped with Census 2020 ZCTA 92399 in San Bernardino County.,,1990,Zillow ZORI,
92374 Redlands,zcta,92374,Redlands,34.0685149,-117.1753218,586272,2319,2025-05-31,10,0,Zillow ZIP-level market for Redlands; mapped with Census 2020 ZCTA 92374 in San Bernardino County.,,2319,Zillow ZORI,
92410 San Bernardino,zcta,92410,San Bernardino,34.1115753,-117.2636914,445745,1703,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92410 in San Bernardino County.,,1703,Zillow ZORI,
92395 Victorville,zcta,92395,Victorville,34.5048281,-117.298985,420138,1849,2025-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92395 in San Bernardino County.,,1849,Zillow ZORI,
92308 Apple Valley,zcta,92308,Apple Valley,34.4202222,-117.1561341,417519,1809,2025-05-31,10,0,Zillow ZIP-level market for Apple Valley; mapped with Census 2020 ZCTA 92308 in San Bernardino County.,,1809,Zillow ZORI,
92307 Apple Valley,zcta,92307,Apple Valley,34.5712314,-117.1330923,453533,1858,2025-05-31,10,0,Zillow ZIP-level market for Apple Valley; mapped with Census 2020 ZCTA 92307 in San Bernardino County.,,1858,Zillow ZORI,
91739 Rancho Cucamonga,zcta,91739,Rancho Cucamonga,34.1563864,-117.5169361,1012919,2750,2025-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91739 in San Bernardino County.,,2750,Zillow ZORI,
91701 Rancho Cucamonga,zcta,91701,Rancho Cucamonga,34.1378277,-117.6003013,863024,2585,2025-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91701 in San Bernardino County.,,2585,Zillow ZORI,
91763 Montclair,zcta,91763,Montclair,34.0720602,-117.6982882,677895,2504,2025-05-31,10,0,Zillow ZIP-level market for Montclair; mapped with Census 2020 ZCTA 91763 in San Bernardino County.,,2504,Zillow ZORI,
92394 Victorville,zcta,92394,Victorville,34.5634635,-117.3535793,431787,2350,2025-05-31,10,0,Zillow ZIP-level market for Victorville; mapped with Census 2020 ZCTA 92394 in San Bernardino County.,,2350,Zillow ZORI,
92337 Fontana,zcta,92337,Fontana,34.0496649,-117.4714719,621407,,2025-05-31,10,0,Zillow ZIP-level market for Fontana; mapped with Census 2020 ZCTA 92337 in San Bernardino County.,,,,
92311 Barstow,zcta,92311,Barstow,34.965648,-117.0015086,271644,1388,2025-05-31,10,0,Zillow ZIP-level market for Barstow; mapped with Census 2020 ZCTA 92311 in San Bernardino County.,,1388,Zillow ZORI,
92301 Adelanto,zcta,92301,Adelanto,34.6517865,-117.5261052,394938,1789,2025-05-31,10,0,Zillow ZIP-level market for Adelanto; mapped with Census 2020 ZCTA 92301 in San Bernardino County.,,1789,Zillow ZORI,
92373 Redlands,zcta,92373,Redlands,34.0119465,-117.159702,742684,2328,2025-05-31,10,0,Zillow ZIP-level market for Redlands; mapped with Census 2020 ZCTA 92373 in San Bernardino County.,,2328,Zillow ZORI,
92405 San Bernardino,zcta,92405,San Bernardino,34.1457811,-117.3022171,458975,1980,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92405 in San Bernardino County.,,1980,Zillow ZORI,
92316 Bloomington,zcta,92316,Bloomington,34.057066,-117.3911786,564913,,2025-05-31,10,0,Zillow ZIP-level market for Bloomington; mapped with Census 2020 ZCTA 92316 in San Bernardino County.,,,,
92411 San Bernardino,zcta,92411,San Bernardino,34.1228089,-117.325808,429259,,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92411 in San Bernardino County.,,,,
91784 Upland,zcta,91784,Upland,34.1411459,-117.6555828,1002818,3846,2025-05-31,10,0,Zillow ZIP-level market for Upland; mapped with Census 2020 ZCTA 91784 in San Bernardino County.,,3846,Zillow ZORI,
92284 Yucca Valley,zcta,92284,Yucca Valley,34.1600756,-116.4247167,364967,1807,2025-05-31,10,0,Zillow ZIP-level market for Yucca Valley; mapped with Census 2020 ZCTA 92284 in San Bernardino County.,,1807,Zillow ZORI,
92371 Phelan,zcta,92371,Phelan,34.4383377,-117.5425936,467695,,2025-05-31,10,0,Zillow ZIP-level market for Phelan; mapped with Census 2020 ZCTA 92371 in San Bernardino County.,,,,
92277 Twentynine Palms,zcta,92277,Twentynine Palms,34.1277695,-115.6901344,256195,1329,2025-05-31,10,0,Zillow ZIP-level market for Twentynine Palms; mapped with Census 2020 ZCTA 92277 in San Bernardino County.,,1329,Zillow ZORI,
92377 Rialto,zcta,92377,Rialto,34.1523635,-117.4040683,647422,,2025-05-31,10,0,Zillow ZIP-level market for Rialto; mapped with Census 2020 ZCTA 92377 in San Bernardino County.,,,,
91737 Rancho Cucamonga,zcta,91737,Rancho Cucamonga,34.1552382,-117.5780972,967309,3009,2025-05-31,10,0,Zillow ZIP-level market for Rancho Cucamonga; mapped with Census 2020 ZCTA 91737 in San Bernardino County.,,3009,Zillow ZORI,
92354 Loma Linda,zcta,92354,Loma Linda,34.0507885,-117.2501534,651653,2164,2025-05-31,10,0,Zillow ZIP-level market for Loma Linda; mapped with Census 2020 ZCTA 92354 in San Bernardino County.,,2164,Zillow ZORI,
92344 Hesperia,zcta,92344,Hesperia,34.3917722,-117.4065673,520137,,2025-05-31,10,0,Zillow ZIP-level market for Hesperia; mapped with Census 2020 ZCTA 92344 in San Bernardino County.,,,,
92408 San Bernardino,zcta,92408,San Bernardino,34.0836194,-117.2684597,486394,,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92408 in San Bernardino County.,,,,
92313 Grand Terrace,zcta,92313,Grand Terrace,34.0313174,-117.3149894,602963,2128,2025-05-31,10,0,Zillow ZIP-level market for Grand Terrace; mapped with Census 2020 ZCTA 92313 in San Bernardino County.,,2128,Zillow ZORI,
92314 Big Bear City,zcta,92314,Big Bear City,34.2541177,-116.7963779,436545,2188,2025-05-31,10,0,Zillow ZIP-level market for Big Bear City; mapped with Census 2020 ZCTA 92314 in San Bernardino County.,,2188,Zillow ZORI,
91708 Chino,zcta,91708,Chino,33.9520837,-117.6397841,803985,3313,2025-05-31,10,0,Zillow ZIP-level market for Chino; mapped with Census 2020 ZCTA 91708 in San Bernardino County.,,3313,Zillow ZORI,
92252 Joshua Tree,zcta,92252,Joshua Tree,34.1479757,-116.284218,355990,1875,2025-05-31,10,0,Zillow ZIP-level market for Joshua Tree; mapped with Census 2020 ZCTA 92252 in San Bernardino County.,,1875,Zillow ZORI,
92359 Mentone,zcta,92359,Mentone,34.0852895,-117.0763108,541515,,2025-05-31,10,0,Zillow ZIP-level market for Mentone; mapped with Census 2020 ZCTA 92359 in San Bernardino County.,,,,
92365 nan,zcta,92365,nan,34.8966876,-116.5604179,231235,,2025-05-31,10,0,Zillow ZIP-level market for nan; mapped with Census 2020 ZCTA 92365 in San Bernardino County.,,,,
92356 Lucerne Valley,zcta,92356,Lucerne Valley,34.4962515,-116.8925302,255635,,2025-05-31,10,0,Zillow ZIP-level market for Lucerne Valley; mapped with Census 2020 ZCTA 92356 in San Bernardino County.,,,,
92325 Crestline,zcta,92325,Crestline,34.2466993,-117.2760268,381409,2116,2025-05-31,10,0,Zillow ZIP-level market for Crestline; mapped with Census 2020 ZCTA 92325 in San Bernardino County.,,2116,Zillow ZORI,
92342 Helendale,zcta,92342,Helendale,34.7602939,-117.3359127,386616,,2025-05-31,10,0,Zillow ZIP-level market for Helendale; mapped with Census 2020 ZCTA 92342 in San Bernardino County.,,,,
92372 Pinon Hills,zcta,92372,Pinon Hills,34.4486745,-117.634916,468774,,2025-05-31,10,0,Zillow ZIP-level market for Pinon Hills; mapped with Census 2020 ZCTA 92372 in San Bernardino County.,,,,
92352 Lake Arrowhead,zcta,92352,Lake Arrowhead,34.2676864,-117.1867211,642588,,2025-05-31,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92352 in San Bernardino County.,,,,
92315 Big Bear Lake,zcta,92315,Big Bear Lake,34.21713,-116.9416139,589092,2019,2025-05-31,10,0,Zillow ZIP-level market for Big Bear Lake; mapped with Census 2020 ZCTA 92315 in San Bernardino County.,,2019,Zillow ZORI,
92363 Needles,zcta,92363,Needles,34.7110781,-114.5819822,198260,,2025-05-31,10,0,Zillow ZIP-level market for Needles; mapped with Census 2020 ZCTA 92363 in San Bernardino County.,,,,
92285 Landers,zcta,92285,Landers,34.3376546,-116.5136717,230165,,2025-05-31,10,0,Zillow ZIP-level market for Landers; mapped with Census 2020 ZCTA 92285 in San Bernardino County.,,,,
92397 Wrightwood,zcta,92397,Wrightwood,34.3540894,-117.753718,440240,,2025-05-31,10,0,Zillow ZIP-level market for Wrightwood; mapped with Census 2020 ZCTA 92397 in San Bernardino County.,,,,
92256 Morongo Valley,zcta,92256,Morongo Valley,34.0720603,-116.6176658,320557,,2025-05-31,10,0,Zillow ZIP-level market for Morongo Valley; mapped with Census 2020 ZCTA 92256 in San Bernardino County.,,,,
92382 Running Springs,zcta,92382,Running Springs,34.2062184,-117.1122717,373014,,2025-05-31,10,0,Zillow ZIP-level market for Running Springs; mapped with Census 2020 ZCTA 92382 in San Bernardino County.,,,,
92391 Lake Arrowhead,zcta,92391,Lake Arrowhead,34.2396894,-117.2366687,388339,,2025-05-31,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92391 in San Bernardino County.,,,,
92322 Crestline,zcta,92322,Crestline,34.2541707,-117.3225759,332734,,2025-05-31,10,0,Zillow ZIP-level market for Crestline; mapped with Census 2020 ZCTA 92322 in San Bernardino County.,,,,
92401 San Bernardino,zcta,92401,San Bernardino,34.1059063,-117.2918137,405640,,2025-05-31,10,0,Zillow ZIP-level market for San Bernardino; mapped with Census 2020 ZCTA 92401 in San Bernardino County.,,,,
92305 Angelus Oaks,zcta,92305,Angelus Oaks,34.1438202,-116.8683764,311208,,2025-05-31,10,0,Zillow ZIP-level market for Angelus Oaks; mapped with Census 2020 ZCTA 92305 in San Bernardino County.,,,,
92242 Earp,zcta,92242,Earp,34.1887788,-114.3064842,184279,,2025-05-31,10,0,Zillow ZIP-level market for Earp; mapped with Census 2020 ZCTA 92242 in San Bernardino County.,,,,
92347 Hinkley,zcta,92347,Hinkley,34.9500139,-117.2580469,149618,,2025-05-31,10,0,Zillow ZIP-level market for Hinkley; mapped with Census 2020 ZCTA 92347 in San Bernardino County.,,,,
92321 Lake Arrowhead,zcta,92321,Lake Arrowhead,34.2500413,-117.1472721,337195,,2025-05-31,10,0,Zillow ZIP-level market for Lake Arrowhead; mapped with Census 2020 ZCTA 92321 in San Bernardino County.,,,,
92341 Green Valley Lake,zcta,92341,Green Valley Lake,34.2366428,-117.0628377,338122,,2025-05-31,10,0,Zillow ZIP-level market for Green Valley Lake; mapped with Census 2020 ZCTA 92341 in San Bernardino County.,,,,
